time_on_platform_mins,num_video_clicks,quiz_score_avg,forum_posts,is_engaged
142.35213688550547,14,81.52411557551848,0,0
143.7781064472967,13,79.09019978135319,3,1
179.14598421453115,15,93.06652285552725,6,1
218.53634353836114,8,89.59584223110122,2,1
139.4630981374499,6,70.02539837063418,0,1
139.46383693728689,14,92.78189526177582,0,1
221.06457669783262,12,97.95292363782282,3,1
154.5345628118809,14,77.57203976385587,3,0
98.87365263292716,13,92.28972154892539,4,0
174.4152019613684,11,66.73894309754573,2,1
129.14620382343918,13,92.01925633197777,0,1
99.04216108933844,10,57.44578940404838,2,0
160.88830222047153,15,68.28877962650368,3,1
63.90238899039909,16,75.53603749393315,2,1
72.37869753691352,8,70.86909724638633,1,1
124.69706118415623,12,76.78006271888293,2,1
104.42259958495093,16,81.78774533933216,2,1
164.14112996678733,10,97.55731729497077,1,1
109.1389166015455,12,80.18261441941446,1,1
86.44633343991188,12,61.21561439845611,4,1
215.95419460146994,16,100.0,2,1
139.84006647810588,18,72.4436479957744,4,1
123.03876921095657,6,74.11919359343057,1,0
55.886331620394444,17,81.69804760411067,1,0
125.50277739636678,19,87.99415627604174,3,1
154.99151653694398,12,100.0,2,1
98.20528901599637,13,92.18504715089138,1,1
166.90641082555524,13,72.08035630454339,1,1
92.97125895365377,20,100.0,1,0
136.87378125930255,14,87.9150019500735,1,1
92.92320244967713,9,72.78989660067741,0,0
233.35251830290218,15,99.45888134583356,3,1
149.392624886793,17,88.74176418895108,4,1
102.40300819698449,18,90.98842289408991,1,1
157.01452104464352,12,100.0,3,0
95.062035751304,18,80.8731785761743,0,1
159.398861775214,6,80.23358658973906,3,1
61.8148444254101,24,86.74867768018696,1,1
90.23162779957062,14,100.0,2,1
158.85875561411055,11,62.40198954714401,3,1
183.23099609979346,13,55.51666162785242,2,1
157.71157265354867,18,76.19327094069779,1,1
114.79582729252918,11,50.491155614110696,1,0
136.450333698482,15,78.62752978711542,2,1
83.46651043346577,11,92.53749544193936,1,1
117.6070106222381,16,71.63876704671605,2,1
99.27125530680956,10,53.597601348279866,2,0
167.5705001798512,18,76.04005742573023,3,0
135.46282303058075,17,87.93815226922756,5,0
70.66319300867697,18,59.575398422250814,2,1
164.58377862276578,21,97.30348597458976,2,1
132.67129738126576,13,97.25959305607489,1,1
119.53850998623186,9,99.31127653234942,4,1
177.52543299783906,12,100.0,2,1
196.39497851231778,13,100.0,2,1
191.90760536022893,10,79.65861927071417,0,1
112.23521145498127,15,86.64357370116787,1,1
136.08544308669536,15,78.75342350127961,1,1
164.90685441316037,25,85.02965267133716,1,1
163.89953072050616,17,97.99310033454468,2,0
128.43715929696197,18,64.82478274103997,3,1
141.64534605012824,10,72.08425491751638,3,1
100.21492616972873,18,100.0,4,1
96.17070191636981,10,100.0,3,1
156.5636620077389,18,69.55302529774383,1,0
211.03080128568703,13,97.8160300168108,3,1
146.759544528885,20,90.1182376373805,1,1
195.15898040514108,18,100.0,2,1
136.27362112714354,14,76.11764390740159,0,0
120.9696110427694,8,100.0,1,1
166.26280224787862,12,100.0,1,1
219.2116454909686,18,93.97148732571199,4,1
118.38782824005219,25,75.73992248692265,1,0
190.40896451163027,13,85.8367047783147,2,0
40.0,11,79.52078712694173,2,1
186.98561269688508,16,100.0,1,1
153.91711807071772,16,87.70106556543972,3,1
136.54466922903595,19,80.90600019661731,4,1
154.12923494409762,14,72.46466492469946,0,1
60.55939884295982,12,100.0,2,1
110.11476504731196,22,88.00781119241609,2,0
166.0700657180286,15,77.5396844287886,5,1
216.50523201336824,17,93.64677017683634,2,1
126.67784017768587,10,62.37166047680715,2,1
113.61778786980656,16,87.77455862609735,4,1
127.42093303869586,15,91.79134528115041,1,1
161.19309529659333,15,100.0,4,0
164.7937999346858,8,73.43771795906966,3,1
126.16079083048325,19,65.82471056796513,6,1
173.097034490101,15,71.56858058612437,0,1
154.3684897206618,6,64.95147249527619,3,1
163.58902457398,14,95.04986036638475,1,0
118.40761077551915,20,100.0,1,1
135.25520340310044,25,89.80324866923243,2,1
102.3551331090529,16,93.31942418527723,2,0
84.14182733405467,14,87.00937570870353,1,1
133.32541246790592,8,73.5733252844885,2,0
161.747487248095,18,80.00443571419358,3,1
150.23010554891073,15,80.34413512933652,2,1
139.44357899811837,12,61.782976655364536,2,1
56.308316607731356,17,78.96382145411009,4,0
131.07096047555885,16,84.39499134678934,1,1
134.57784675629537,15,96.18041086116814,0,1
113.89752288502714,22,86.40285244657915,3,1
142.7421429750296,17,82.55944447646363,2,1
138.1822885566542,13,61.93210454988554,5,0
234.87836555447387,18,86.08229855232642,3,1
157.85600157743275,14,96.07355846224243,7,1
161.5897675825244,15,67.84991513374209,1,1
146.64993379052248,10,86.31210630521109,4,1
63.65529531154313,14,88.49564427294226,1,1
148.80687560478526,18,74.22902824572603,2,1
152.7103594473462,14,76.18215542637999,4,1
230.8458950618379,16,78.45916273149322,2,0
141.34375658484947,19,67.99868472561066,0,1
133.56963040501256,16,80.24885572874089,2,0
148.43797036326407,17,71.569684395112,2,1
67.40948830712105,9,90.94280539549824,0,0
201.42702665317591,11,100.0,1,1
153.83698647090483,5,62.08864797447271,3,0
155.59643761693712,20,83.01311793562012,0,0
109.07756453423676,24,74.0988714267697,1,1
183.12574399212446,14,90.61431260696685,1,0
86.91670217434736,15,66.02112386372178,2,1
176.40856922101216,12,92.20880137641569,0,1
218.57050316144904,21,61.905165496659706,0,0
105.42586536911902,18,81.89523116352447,0,1
124.51660216787526,15,69.5346208727904,3,1
154.48431142894384,16,97.3352570634363,3,1
127.34359556477104,13,72.44529468340619,0,1
80.22014560202403,11,93.27946388997742,2,1
153.08533386627124,15,79.838529576065,3,1
72.19633288232528,13,73.28291442301706,5,0
171.31165937858316,18,87.21633861100193,3,1
108.62590945947886,15,73.57262992511727,1,1
219.74704822578929,14,88.1555067031133,3,1
114.75360184486934,10,100.0,2,1
135.5072317707446,15,73.32857821250929,0,1
156.60827478163515,27,92.57715214910768,2,0
94.61110576047201,13,100.0,4,1
160.23569705718583,12,72.75767516457934,3,1
178.82142394270926,11,53.17418092364172,2,0
47.663254444744766,14,79.52941350257647,3,0
128.30852363395368,13,66.7888871584969,3,0
161.69472574117907,19,100.0,1,1
185.18202922997898,13,85.52211310749749,1,1
64.33721801048631,18,62.96700887947231,5,0
60.57945241120757,16,57.792607334824325,2,0
173.4873704527604,8,100.0,4,1
163.36431029549337,17,76.4322403887372,4,1
161.27217826556443,18,85.65743199190642,2,1
165.59016942736392,24,99.33704117668721,2,1
119.39888752896792,12,77.73612472103754,3,1
130.45141637224515,12,74.31106756889758,4,0
163.18826129844066,18,84.7514738526622,1,1
117.85418618881346,15,95.24986767274137,2,1
233.95985300151403,19,93.86116503265488,1,1
171.32248144103045,18,81.69829403117757,6,1
96.39134262588081,22,85.95473592244777,2,1
179.54491238852233,12,79.42331482714768,2,1
106.13932483977054,11,62.83581389620833,1,1
185.41880716841035,18,88.86401286097194,4,1
202.1368010553332,23,100.0,2,1
113.06929567417302,14,71.74421288963406,3,1
163.3519258159945,14,63.404554355959455,1,0
138.57514171214243,19,61.93908342534388,4,0
186.99270719975203,14,95.86887668084684,4,1
205.35568421942764,17,81.7272818129466,0,0
138.95753477987083,7,82.62193461375315,8,1
86.08187260391297,11,61.22971407541553,3,0
109.97185066685145,16,86.38565187459886,2,1
113.28853717655528,10,61.53066808996294,3,1
146.5304230763653,17,87.15139850286239,0,1
135.35183886674898,12,88.07286579131902,2,0
162.45108596985085,16,66.23201295049483,2,1
187.22324620662107,21,62.012225847555044,1,1
150.58508513450582,17,100.0,3,1
185.40903347207927,15,65.82360540743123,2,0
108.09044250429197,13,92.03921768915733,2,0
272.40761249653286,16,82.69003502203252,2,1
148.15503064942527,18,72.57067774588009,3,0
111.42790996126729,8,91.57619049244968,3,1
101.80983758724994,12,71.74001714880339,3,1
141.71125868594333,17,76.98745715243469,1,0
139.94417466033673,7,79.2776587776386,2,1
152.13002223414415,23,55.19259834892453,3,0
171.2956931058095,17,90.06223112089599,0,1
146.72269893044074,11,81.05038289683125,3,1
111.89428268692177,18,82.64462757332939,1,1
81.83187488913609,12,66.84758584878763,1,1
129.90682715698404,8,100.0,0,1
188.53794574455625,9,98.15071279579175,2,1
159.63421848585918,18,99.46233826257968,3,1
93.94175495796054,14,80.41832946337477,2,1
157.79314166330317,14,59.0622566574487,4,1
137.33928208779764,11,100.0,1,0
80.22641537094901,12,74.08353737991197,2,0
156.91762976754876,16,73.7680030596992,1,1
152.61939233007,12,91.2520236172467,2,1
98.56633659762196,16,100.0,4,1
166.10043121567276,17,84.654241658718,0,1
145.23530368657055,12,94.17862751909061,3,0
168.73730594288747,17,91.24499907775302,1,0
167.42109234157064,13,58.85428218896912,2,0
88.00487844193091,16,74.89314841510786,1,1
